-,http://data.doremus.org/Self_Contained_Expression/F22/e766d4c4-bb9d-4db4-aa6d-ab048eb541ce,http://data.doremus.org/Self_Contained_Expression/F22/6d2ab035-4d65-4195-a268-58fe13275c69,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/8bf1dca1-499a-4fa1-925d-f25487ef85a6,http://data.doremus.org/Self_Contained_Expression/F22/f7084b23-4e10-431a-aec5-def63d836cd7,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/525bd010-0f2e-4758-8a6a-8a9daa229f0b,http://data.doremus.org/Self_Contained_Expression/F22/94454b88-a68e-490b-8183-4f08d9a456b2,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/5e05123a-f2a9-4da1-80a3-76b94fed0d52,http://data.doremus.org/Self_Contained_Expression/F22/e5e6e593-b5a0-4ecb-a44e-a4e89afda393,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/2bc0b3df-dd01-4010-9abd-53727dec3963,http://data.doremus.org/Self_Contained_Expression/F22/4fcd0e95-f658-4e9e-b89f-6ecfdd663461,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/07d93d80-05ed-459b-a780-99c3dd70604c,http://data.doremus.org/Self_Contained_Expression/F22/282b8958-5b2f-4cfd-a879-af608d1e6cb6,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/eb404fc1-e3ac-44a9-8aa8-d600684e023a,http://data.doremus.org/Self_Contained_Expression/F22/4fcd0e95-f658-4e9e-b89f-6ecfdd663461,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/2e2b3ae6-fd85-4fd2-8eda-bf8d1442015e,http://data.doremus.org/Self_Contained_Expression/F22/35044817-c083-467b-88b5-d5c034c1901f,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/38c56cdd-9818-4510-b189-76eb0e18f02d,http://data.doremus.org/Self_Contained_Expression/F22/282b8958-5b2f-4cfd-a879-af608d1e6cb6,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/5c7826cf-7a9f-452b-b6b6-5347f34175e2,http://data.doremus.org/Self_Contained_Expression/F22/6d2ab035-4d65-4195-a268-58fe13275c69,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/4e695bb6-8281-4353-80c1-0532aef73004,http://data.doremus.org/Self_Contained_Expression/F22/4fcd0e95-f658-4e9e-b89f-6ecfdd663461,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/9dbad46b-29c0-4bed-a230-2f7a3f8b979f,http://data.doremus.org/Self_Contained_Expression/F22/d3010aee-ccdc-4924-8d18-8666e9752f10,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/f09ae755-a51d-4047-8e64-01fa8caff84f,http://data.doremus.org/Self_Contained_Expression/F22/4fcd0e95-f658-4e9e-b89f-6ecfdd663461,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/2279970b-52ca-43ef-923a-2c5e6ad7f35c,http://data.doremus.org/Self_Contained_Expression/F22/4fcd0e95-f658-4e9e-b89f-6ecfdd663461,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/1e360f20-b7df-4a8a-b2b8-f4448d273369,http://data.doremus.org/Self_Contained_Expression/F22/f82a3cae-c6d7-4fbb-8bda-801d48a39862,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/fafcd52c-2be0-4b34-a7d3-f49d0b8a424f,http://data.doremus.org/Self_Contained_Expression/F22/282b8958-5b2f-4cfd-a879-af608d1e6cb6,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/3e33439c-7f9b-4ee8-8124-d02474bc1616,http://data.doremus.org/Self_Contained_Expression/F22/4fcd0e95-f658-4e9e-b89f-6ecfdd663461,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/ea6b0634-df1b-4a74-8977-2e620016aa1e,http://data.doremus.org/Self_Contained_Expression/F22/4a269649-a3e6-4df1-9bb9-61d69101b287,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/beef20e6-bb31-43d6-918d-70a21d4c9ed5,http://data.doremus.org/Self_Contained_Expression/F22/dba25734-f96f-4233-b1f1-b9726d05c120,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/556bfbb7-d1c4-4dcd-87a1-e86a47fc339a,http://data.doremus.org/Self_Contained_Expression/F22/4fcd0e95-f658-4e9e-b89f-6ecfdd663461,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/8e8408b5-1177-414c-9e10-1d71710058ef,http://data.doremus.org/Self_Contained_Expression/F22/4fcd0e95-f658-4e9e-b89f-6ecfdd663461,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/aad65e9a-0c71-40d8-be16-d62427cb56c7,http://data.doremus.org/Self_Contained_Expression/F22/8d5ec64c-28e7-48d7-a4bc-b3942a9cc13c,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/b71edb2d-8b20-4f12-ad65-ae19899c36a8,http://data.doremus.org/Self_Contained_Expression/F22/a653a0eb-3e71-4e89-8340-bbdf63770ad0,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/fda1fa44-0b33-4815-a17d-b86bf6ae0e94,http://data.doremus.org/Self_Contained_Expression/F22/4fcd0e95-f658-4e9e-b89f-6ecfdd663461,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/3134140b-f93c-4678-933d-39fe2a3b08a0,http://data.doremus.org/Self_Contained_Expression/F22/f82a3cae-c6d7-4fbb-8bda-801d48a39862,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/11c70931-b3c2-4f54-bad1-554dd77d2ef7,http://data.doremus.org/Self_Contained_Expression/F22/f7084b23-4e10-431a-aec5-def63d836cd7,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/b984d7e8-ee1b-45f8-9eba-fbe514176193,http://data.doremus.org/Self_Contained_Expression/F22/d3eb8e82-366a-4c5d-8afd-0a26ccf76f2a,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/fc8ccc43-d6e0-4a5e-8fc8-77456bf16413,http://data.doremus.org/Self_Contained_Expression/F22/02b04cd2-46a4-42c4-9662-2c2d76e0289a,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/afa1c2b0-1ee1-486f-8ca8-eaea5247a6d4,http://data.doremus.org/Self_Contained_Expression/F22/e5e6e593-b5a0-4ecb-a44e-a4e89afda393,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/ebe0f700-7bea-44d8-826f-d4a668315101,http://data.doremus.org/Self_Contained_Expression/F22/282b8958-5b2f-4cfd-a879-af608d1e6cb6,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/281be9e9-3f0d-4994-8e3f-92b4cac0763e,http://data.doremus.org/Self_Contained_Expression/F22/4fcd0e95-f658-4e9e-b89f-6ecfdd663461,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/69bef781-0580-4a28-afcf-31a0b583745d,http://data.doremus.org/Self_Contained_Expression/F22/8d5ec64c-28e7-48d7-a4bc-b3942a9cc13c,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/bba84a08-8730-4d34-bbee-ae499005b83b,http://data.doremus.org/Self_Contained_Expression/F22/4fcd0e95-f658-4e9e-b89f-6ecfdd663461,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/143bed4b-50ed-4d00-b8ee-87577de48a32,http://data.doremus.org/Self_Contained_Expression/F22/4573bede-2710-4450-a285-0145bd3e75a6,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/851dbb26-b2c4-4545-82f1-988fa064f5ba,http://data.doremus.org/Self_Contained_Expression/F22/4fcd0e95-f658-4e9e-b89f-6ecfdd663461,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/b5865a26-8dec-4295-8131-3402e532821a,http://data.doremus.org/Self_Contained_Expression/F22/6d2ab035-4d65-4195-a268-58fe13275c69,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/6000b24c-6f84-4459-82cc-b290f014886c,http://data.doremus.org/Self_Contained_Expression/F22/282b8958-5b2f-4cfd-a879-af608d1e6cb6,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/bb7592a6-dc15-407c-a86b-acfdf114f864,http://data.doremus.org/Self_Contained_Expression/F22/a5d77712-7cbf-4213-9796-7d604c5baf25,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/42b7833f-ac74-41a8-b198-086480e54a4b,http://data.doremus.org/Self_Contained_Expression/F22/6d2ab035-4d65-4195-a268-58fe13275c69,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/4ce63f23-bc87-46b0-8994-955925b91527,http://data.doremus.org/Self_Contained_Expression/F22/dba25734-f96f-4233-b1f1-b9726d05c120,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/e515c8af-1c1c-4c04-80fd-7afd474444ba,http://data.doremus.org/Self_Contained_Expression/F22/4fcd0e95-f658-4e9e-b89f-6ecfdd663461,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/be7a97ed-86fb-403e-a166-8921466ab9cc,http://data.doremus.org/Self_Contained_Expression/F22/94454b88-a68e-490b-8183-4f08d9a456b2,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/25d6abbf-e66c-40b6-8ec6-df0499fb0b0a,http://data.doremus.org/Self_Contained_Expression/F22/6d2ab035-4d65-4195-a268-58fe13275c69,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/fbbb5bdb-037b-4fb3-8b67-27c40d974ec7,http://data.doremus.org/Self_Contained_Expression/F22/f82a3cae-c6d7-4fbb-8bda-801d48a39862,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/89f0ff40-e529-4673-9ea8-cf172aeac86c,http://data.doremus.org/Self_Contained_Expression/F22/94454b88-a68e-490b-8183-4f08d9a456b2,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/bd61a46b-14c5-482d-9bcf-735b5962632e,http://data.doremus.org/Self_Contained_Expression/F22/f82a3cae-c6d7-4fbb-8bda-801d48a39862,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/40a95b48-5e97-4c82-ae0b-85287966ac4a,http://data.doremus.org/Self_Contained_Expression/F22/e5e6e593-b5a0-4ecb-a44e-a4e89afda393,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/dd81c3a8-036c-4973-a701-9202abb3bb85,http://data.doremus.org/Self_Contained_Expression/F22/79698957-0294-4103-8b41-dd910aae6ef9,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/4a08373e-ce07-485c-b49f-dc21bed181da,http://data.doremus.org/Self_Contained_Expression/F22/8d5ec64c-28e7-48d7-a4bc-b3942a9cc13c,1.0
