+,68756,549300465MKS092D5K02,1.0
+,63069,593C3GZG957YOJPS2Z63,1.0
+,3560783,549300KIB2BK64XF5262,1.0
+,1356768,5493008ZK5SW6NTWB533,1.0
+,3470985,549300DCFF8W6ZAEKH70,1.0
+,892205,549300KV83NH6PNL5E48,1.0
+,99376,5493001GAASLCSP1PB64,1.0
+,446877,549300BST16INX89WU46,1.0
+,918918,8HWWA59ZS6Z54QLX6S15,1.0
+,664756,549300D003QRZFSQ4N43,1.0
+,2735146,5Z1UQ1CWY0DQ3KJWDQ07,1.0
+,2624400,3HICJPQ15PGZSBFDNJ82,1.0
+,3429059,R6KJ2D7C3UT8OVTWHS39,1.0
+,790534,5493000GILM1NLFEP988,1.0
+,128904,X8V2II80XTQHRH7NCB19,1.0
+,881544,549300RU8LL1ICWWL303,1.0
+,67311,1OWDXUQZTNL3CMVDJO53,1.0
+,437914,5493005DKMV1IHIM8E20,1.0
+,161602,549300RM7ARTTP3T1V93,1.0
+,504713,6BYL5QZYBDK8S7L73M02,1.0
+,183770,549300BOX0L2YKKXKO38,1.0
+,2119773,9LIMABRJ9VPV74PBJB17,1.0
+,3303298,DRMSV1Q0EKMEXLAU1P80,1.0
+,802866,0K2D5AK28E3O5CC06E35,1.0
+,964700,OLO8RKM2RJ2ICV6SJH34,1.0
+,2333298,BRMFSB724YSBQNIBI571,1.0
+,936462,549300TF1E42EUFBSL45,1.0
+,581376,5U85JMGQVRUUD6EAS211,1.0
+,479446,5493002PU0KOD7M34E71,1.0
+,843177,ZHTUZ2LX0AMR7OUUJS53,1.0
+,17147,S0Q3AHZRL5K6VQE35M07,1.0
+,436739,549300OVNJWJXYPGIU28,1.0
+,1917301,5493004MWCDBCBTXE044,1.0
+,114840,549300JOYC0RUSF9DL04,1.0
+,354310,549300LBK5BTNFKZJD14,1.0
+,354552,549300IY6RZNCBF0QZ14,1.0
+,3013823,549300PZXSGE8V4F6I85,1.0
+,836843,549300LZLYU85WF65870,1.0
+,595430,549300KX2KT8MOAS5Q71,1.0
+,2634351,549300M5D5Q2KMDSMP10,1.0
+,28152,54930076NULTCIRS5P09,1.0
+,56557,549300SZNJD0HVTNYS90,1.0
+,3109043,549300X5I608U02HAI25,1.0
+,768953,5493003KAGPHV2OJT577,1.0
+,936136,B94HV8SXGDD3J5XESU08,1.0
+,527954,LDVFX8JEECFFE8HRWA73,1.0
+,601050,7DMUJTL9FFTVIAG9H788,1.0
+,574976,549300DU4JZVSGF3G964,1.0
+,587800,549300KWXO8FUM7L0E14,1.0
+,3076248,CKVBED0S4DMLKJJ5XH28,1.0
+,808260,OZ7MS5KHJY6WIPGXQW23,1.0
+,774262,549300Y5YUNNHUW2EQ06,1.0
+,288853,5493009V3WNJX9V2GZ85,1.0
+,917742,ZF85QS7OXKPBG52R7N18,1.0
+,3537897,549300PRGFYLAPHKI777,1.0
+,317342,4LJGQ9KJ9S0CP4B1FY29,1.0
+,501105,WWB2V0FCW3A0EE3ZJN75,1.0
+,3717167,549300M0PD2X63HUPF20,1.0
+,1444021,549300RK1FB0VMTPD087,1.0
+,1001648,549300CP7747DCRW6U68,1.0
+,2808602,54930044OSTKOJMHF287,1.0
