+,http://data.doremus.org/Self_Contained_Expression/F22/001b7778-e5b8-48c7-bb50-8bc311db104b,http://data.doremus.org/Self_Contained_Expression/F22/2925f5e4-dd56-4cf0-8625-5cbe7ff1e1f6,1.0
+,http://data.doremus.org/Self_Contained_Expression/F22/00724c0e-f6a5-477e-a4cd-876c1420e180,http://data.doremus.org/Self_Contained_Expression/F22/ace189ea-ce4f-43a8-b252-e6e145209dde,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/00724c0e-f6a5-477e-a4cd-876c1420e180,http://data.doremus.org/Self_Contained_Expression/F22/d0a7e74f-5ab3-46a6-8c7e-3e1a5d9a43c3,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/05199be8-821a-4e56-ad09-869d1c03fd18,http://data.doremus.org/Self_Contained_Expression/F22/d0a7e74f-5ab3-46a6-8c7e-3e1a5d9a43c3,1.0
+,http://data.doremus.org/Self_Contained_Expression/F22/05199be8-821a-4e56-ad09-869d1c03fd18,http://data.doremus.org/Self_Contained_Expression/F22/d9b90e3e-722c-434a-947e-b41a257d204a,1.0
+,http://data.doremus.org/Self_Contained_Expression/F22/0883bf7e-02c7-4cbf-893a-7464c5b106e3,http://data.doremus.org/Self_Contained_Expression/F22/f5ef1886-e22f-40dd-852a-c55264b22504,1.0
+,http://data.doremus.org/Self_Contained_Expression/F22/0b503ab9-7daa-465d-be8a-54a9ef670213,http://data.doremus.org/Self_Contained_Expression/F22/d4fd054e-3821-4994-9ffb-9e1120dcd3a1,1.0
+,http://data.doremus.org/Self_Contained_Expression/F22/10ec4ee5-77e8-4e4b-bc51-888449ad11db,http://data.doremus.org/Self_Contained_Expression/F22/22511dce-f3fb-4558-a4cb-dbd9814f2d83,1.0
+,http://data.doremus.org/Self_Contained_Expression/F22/1d6037a1-bf41-4bf5-8f72-90536693b9e9,http://data.doremus.org/Self_Contained_Expression/F22/7d680ba2-2aa4-458b-b786-6a3f71bde8c2,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/1d6037a1-bf41-4bf5-8f72-90536693b9e9,http://data.doremus.org/Self_Contained_Expression/F22/ab1ca303-929a-4f2c-91d5-1568e603b1c8,1.0
+,http://data.doremus.org/Self_Contained_Expression/F22/4277edd3-7575-4be8-bea5-c755a5095a29,http://data.doremus.org/Self_Contained_Expression/F22/86994460-56a1-42e2-8379-5ccaa208fc00,1.0
+,http://data.doremus.org/Self_Contained_Expression/F22/450dc7ae-1afd-4def-8200-5234e33bd782,http://data.doremus.org/Self_Contained_Expression/F22/d0a7e74f-5ab3-46a6-8c7e-3e1a5d9a43c3,1.0
+,http://data.doremus.org/Self_Contained_Expression/F22/4d39dffb-fa67-4dd0-a113-0d1d9ced949c,http://data.doremus.org/Self_Contained_Expression/F22/cd98793a-890e-4b34-b550-be074a591258,1.0
+,http://data.doremus.org/Self_Contained_Expression/F22/55bb4696-146c-4352-9fea-ad409f14f054,http://data.doremus.org/Self_Contained_Expression/F22/4961c41c-989f-47fd-85ad-072cf3240de0,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/55bb4696-146c-4352-9fea-ad409f14f054,http://data.doremus.org/Self_Contained_Expression/F22/cd98793a-890e-4b34-b550-be074a591258,1.0
+,http://data.doremus.org/Self_Contained_Expression/F22/55fb4b7d-1d4e-4d81-a33f-055f964b77ad,http://data.doremus.org/Self_Contained_Expression/F22/50c79914-03a4-412e-bf48-533fbaa5abf2,1.0
+,http://data.doremus.org/Self_Contained_Expression/F22/5d8bdee0-0041-4282-8ed5-fa3ec21c5b44,http://data.doremus.org/Self_Contained_Expression/F22/0924c526-3dc9-4d67-824c-53c540b8c189,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/64c4f402-6853-4d70-8789-657c7db81a41,http://data.doremus.org/Self_Contained_Expression/F22/39c16c09-c8b3-4478-b0f6-a009c51e4df0,1.0
-,http://data.doremus.org/Self_Contained_Expression/F22/64c4f402-6853-4d70-8789-657c7db81a41,http://data.doremus.org/Self_Contained_Expression/F22/6c4086cc-e04b-496b-9266-04522a4be97c,1.0
+,http://data.doremus.org/Self_Contained_Expression/F22/64c4f402-6853-4d70-8789-657c7db81a41,http://data.doremus.org/Self_Contained_Expression/F22/abecd961-925c-43d7-8777-af332a3e32f5,1.0
